"","Gene","HV","model","value"
"1","AT5G40910","non-hv","Pervasive",0.00071633237822349
"2","AT5G40910","non-hv","Episodic",0.00787965616045845
"3","AT5G41550","non-hv","Pervasive",0.0168738898756661
"4","AT5G41550","non-hv","Episodic",0.0142095914742451
"5","AT5G38850","non-hv","Pervasive",0.00538599640933572
"6","AT5G38850","non-hv","Episodic",0.0125673249551167
"7","AT5G41740","hv","Pervasive",0.0685814771395076
"8","AT5G41740","hv","Episodic",0.14126611957796
"9","AT5G41750","hv","Pervasive",0.0685814771395076
"10","AT5G41750","hv","Episodic",0.14126611957796
"11","AT5G41540","non-hv","Pervasive",0.00127713920817369
"12","AT5G41540","non-hv","Episodic",0.00063856960408684
"13","AT4G11170","hv","Pervasive",0.00332778702163061
"14","AT4G11170","hv","Episodic",0.0108153078202995
"15","AT4G16900","non-hv","Pervasive",0.00140350877192982
"16","AT4G16900","non-hv","Episodic",0.016140350877193
"17","AT4G16860","hv","Pervasive",0.0226820998480065
"18","AT4G16860","hv","Episodic",0.0547176429323045
"19","AT4G16950","hv","Pervasive",0.0226820998480065
"20","AT4G16950","hv","Episodic",0.0547176429323045
"21","AT4G16920","hv","Pervasive",0.0226820998480065
"22","AT4G16920","hv","Episodic",0.0547176429323045
"23","AT4G16890","hv","Pervasive",0.0226820998480065
"24","AT4G16890","hv","Episodic",0.0547176429323045
"25","AT4G16940","hv","Pervasive",0.0226820998480065
"26","AT4G16940","hv","Episodic",0.0547176429323045
"27","AT4G16960","hv","Pervasive",0.0226820998480065
"28","AT4G16960","hv","Episodic",0.0547176429323045
"29","AT5G51630","non-hv","Pervasive",0
"30","AT5G51630","non-hv","Episodic",0.00237154150197628
"31","AT5G22690","non-hv","Pervasive",0.00285171102661596
"32","AT5G22690","non-hv","Episodic",0.00475285171102661
"33","AT4G08450","non-hv","Pervasive",0.00373134328358208
"34","AT4G08450","non-hv","Episodic",0.00298507462686567
"35","AT5G46450","non-hv","Pervasive",0
"36","AT5G46450","non-hv","Episodic",0.00172711571675302
"37","AT5G46260","non-hv","Pervasive",0.00794281175536139
"38","AT5G46260","non-hv","Episodic",0.0127084988085782
"39","AT1G31540","hv","Pervasive",0.0405594405594406
"40","AT1G31540","hv","Episodic",0.0678321678321678
"41","AT5G46510","hv","Pervasive",0.00680657969370391
"42","AT5G46510","hv","Episodic",0.0311968235961429
"43","AT5G46520","hv","Pervasive",0.00680657969370391
"44","AT5G46520","hv","Episodic",0.0311968235961429
"45","AT5G46270","non-hv","Pervasive",0.00714853057982525
"46","AT5G46270","non-hv","Episodic",0.0150913423351866
"47","AT5G17970","non-hv","Pervasive",0
"48","AT5G17970","non-hv","Episodic",0
"49","AT5G18360","non-hv","Pervasive",0
"50","AT5G18360","non-hv","Episodic",0.00321543408360128
"51","AT5G44510","non-hv","Pervasive",0.00135226504394861
"52","AT5G44510","non-hv","Episodic",0.00608519269776876
"53","AT3G44400","hv","Pervasive",0.0425531914893617
"54","AT3G44400","hv","Episodic",0.0975656507571401
"55","AT3G44670","hv","Pervasive",0.0425531914893617
"56","AT3G44670","hv","Episodic",0.0975656507571401
"57","AT3G44480","hv","Pervasive",0.0425531914893617
"58","AT3G44480","hv","Episodic",0.0975656507571401
"59","AT3G44630","hv","Pervasive",0.0425531914893617
"60","AT3G44630","hv","Episodic",0.0975656507571401
"61","AT3G25510","non-hv","Pervasive",0.0023551577955723
"62","AT3G25510","non-hv","Episodic",0.00659444182760245
"63","AT2G14080","hv","Pervasive",0.0332559938128384
"64","AT2G14080","hv","Episodic",0.0471771075019335
"65","AT5G11250","non-hv","Pervasive",0
"66","AT5G11250","non-hv","Episodic",0.0108073744437381
"67","AT1G69550","hv","Pervasive",0.0242195909580194
"68","AT1G69550","hv","Episodic",0.0495156081808396
"69","AT3G04220","non-hv","Pervasive",0.00108695652173913
"70","AT3G04220","non-hv","Episodic",0.00543478260869565
"71","AT5G38340","non-hv","Pervasive",0.00338123415046491
"72","AT5G38340","non-hv","Episodic",0.00929839391377852
"73","AT5G38350","hv","Pervasive",0.0238305383936452
"74","AT5G38350","hv","Episodic",0.0353045013239188
"75","AT1G65850","non-hv","Pervasive",0.00640439158279963
"76","AT1G65850","non-hv","Episodic",0.0210430009149131
"77","AT5G18370","non-hv","Pervasive",0.0024232633279483
"78","AT5G18370","non-hv","Episodic",0.00888529886914378
"79","AT5G18350","non-hv","Pervasive",0.00078926598263614
"80","AT5G18350","non-hv","Episodic",0.0149960536700868
"81","AT5G49140","non-hv","Pervasive",0.00201207243460764
"82","AT5G49140","non-hv","Episodic",0.00201207243460764
"83","AT1G27180","non-hv","Pervasive",0
