"","Gene","HV","name","D","Pi","PiN","PiS","PiNPiS","Mutation.Probability.Score","n","label"
"1","AT1G10920","non-hv","LOV1",-2.4587899062007,0.00232100754898786,0.00095948797728282,0.00145877435813953,0.657735702529428,2.68e-05,97,"non-hv
n=97"
"2","AT1G12210","non-hv","RFL1",-0.793204854742072,0.0234041850229786,0.00876893134773602,0.027233019843258,0.321996289732331,2.4e-05,97,"non-hv
n=97"
"3","AT1G12220","non-hv","RPS5",-2.69762433178668,0.00501295872448778,0.00087355895861179,0.0018847381465147,0.463490888762025,2.72e-05,97,"non-hv
n=97"
"4","AT1G12280","non-hv","SUMM2",-1.92399766498812,0.00322266829782824,0.00103546369146938,0.00408071760847054,0.253745490577446,2.66e-05,97,"non-hv
n=97"
"5","AT1G12290","non-hv",NA,-1.8741862848397,0.00405742231936007,0.00214800118033719,0.00064526484751213,3.32886750087035,1.7e-05,97,"non-hv
n=97"
"6","AT1G15890","non-hv",NA,0.345135750070441,0.00127622238175002,0.00092063370286543,0.00253519851509837,0.363140676117707,3.5e-05,97,"non-hv
n=97"
"7","AT1G17600","non-hv","SOC3",-2.39333043786727,0.0018215521326671,0.00036358704843499,0.00220352371744592,0.165002557293288,1.69e-05,97,"non-hv
n=97"
"8","AT1G27170","non-hv",NA,-1.86537013459093,0.00529142748263131,0.00249493259954756,0.00780913749593723,0.319488880922582,1.89e-05,97,"non-hv
n=97"
"9","AT1G27180","non-hv",NA,0.587341964264689,0.00748607478533382,0.00115784877776482,0.00139794302668954,0.828251763955441,1.81e-05,97,"non-hv
n=97"
"10","AT1G31540","hv","RPP9",-0.520513221547307,0.0334153544015051,0.00988882680536689,0.0233414088914383,0.423660236250526,5.87e-05,35,"hv
n=35"
"11","AT1G50180","non-hv",NA,-1.23766900354151,0.0111810818168676,0.00543951044405978,0.0147992676282792,0.367552677651812,1.88e-05,97,"non-hv
n=97"
"12","AT1G51480","non-hv",NA,-1.82477794484817,0.0124678769505102,0.0100400638234121,0.0256335194034874,0.391677149960383,4.01e-05,97,"non-hv
n=97"
"13","AT1G53350","non-hv",NA,-1.99318582100479,0.0101434533418868,0.00374185071167967,0.0030736951101548,1.21737862005813,3.22e-05,97,"non-hv
n=97"
"14","AT1G56510","non-hv","WRR4",-1.99597067327745,0.0173589109956783,0.00765631087511293,0.0212149278995898,0.360892618223839,4.25e-05,97,"non-hv
n=97"
"15","AT1G56520","non-hv",NA,-2.23344135817936,0.0144099528091847,0.00481530553398067,0.00776821635148804,0.619872737331559,4.03e-05,97,"non-hv
n=97"
"16","AT1G56540","non-hv",NA,-2.28414969486836,0.0194352440708888,0.00619080554326129,0.0226778153069382,0.27298950359505,4.21e-05,97,"non-hv
n=97"
"17","AT1G58390","non-hv",NA,-0.411259079284318,0.0480426880765629,0.0255901378936056,0.07333617949814,0.348942882881629,7.17e-05,97,"non-hv
n=97"
"18","AT1G58400","non-hv",NA,0.0310160866523524,0.0210015036723112,0.0105825156763036,0.0350077079401595,0.302291018149284,4.18e-05,97,"non-hv
n=97"
"19","AT1G58410","non-hv",NA,-2.02249365903882,0.00915310290953642,0.00774704981533161,0.016330762176079,0.474383848824849,4.51e-05,97,"non-hv
n=97"
"20","AT1G58602","hv","RPP7",0.194330576461897,0.0746946205766701,0.025812749041525,0.0573337606512625,0.450219011422141,2.74e-05,35,"hv
n=35"
"21","AT1G58807","hv",NA,0.194330576461897,0.0746946205766701,0.025812749041525,0.0573337606512625,0.450219011422141,4.24e-05,35,"hv
n=35"
"22","AT1G58848","hv",NA,0.194330576461897,0.0746946205766701,0.025812749041525,0.0573337606512625,0.450219011422141,6.13e-05,35,"hv
n=35"
"23","AT1G59124","hv",NA,0.194330576461897,0.0746946205766701,0.025812749041525,0.0573337606512625,0.450219011422141,3.93e-05,35,"hv
n=35"
"24","AT1G59218","hv",NA,0.194330576461897,0.0746946205766701,0.025812749041525,0.0573337606512625,0.450219011422141,6.16e-05,35,"hv
n=35"
"25","AT1G59620","non-hv","CW9",-1.98351670949929,0.00653295579386999,0.00267635942783766,0.00503388189738682,0.531669094029998,3.3e-05,97,"non-hv
n=97"
"26","AT1G59780","hv",NA,0.155905266202016,0.0746063031023463,0.0263321119885483,0.0585460447273637,0.449767565190291,3.13e-05,35,"hv
n=35"
"27","AT1G61180","hv",NA,-0.896726738778918,0.0575847344474118,0.00791368369614109,0.0354937579988157,0.222959870758265,3.45e-05,35,"hv
n=35"
"28","AT1G61190","hv","RPP39",-0.896726738778918,0.0575847344474118,0.00791368369614109,0.0354937579988157,0.222959870758265,3.78e-05,35,"hv
n=35"
"29","AT1G61300","hv",NA,-0.896726738778918,0.0575847344474118,0.00791368369614109,0.0354937579988157,0.222959870758265,3.72e-05,35,"hv
n=35"
"30","AT1G61310","hv",NA,-0.896726738778918,0.0575847344474118,0.00791368369614109,0.0354937579988157,0.222959870758265,2.77e-05,35,"hv
n=35"
"31","AT1G62630","hv",NA,-0.302388799163383,0.0778550063935886,0.0219486491934909,0.0517120605557677,0.424439656002895,4.04e-05,35,"hv
n=35"
"32","AT1G63350","non-hv",NA,0.164277757171229,0.0283748884969152,0.0104608515388291,0.0210923983797424,0.495953629857282,4.88e-05,97,"non-hv
n=97"
"33","AT1G63360","hv",NA,-0.302388799163383,0.0778550063935886,0.0219486491934909,0.0517120605557677,0.424439656002895,4.66e-05,35,"hv
n=35"
"34","AT1G63730","non-hv",NA,-2.59910459388731,0.00976750839969861,0.00320985201458506,0.0102108524743635,0.314356908264425,3.57e-05,97,"non-hv
n=97"
"35","AT1G63740","non-hv",NA,-2.41116497886449,0.00758190523987173,0.00228346748520409,0.00459169406573538,0.497303925852556,2.6e-05,97,"non-hv
n=97"
"36","AT1G63750","non-hv",NA,-2.3735860275012,0.00531184048762118,0.0023283194822404,0.00707550444836137,0.329067630334063,2.79e-05,97,"non-hv
n=97"
"37","AT1G63870","non-hv",NA,-0.604542823148719,0.0232206899530045,0.0115415688839298,0.0215416997639969,0.535778003146224,3.35e-05,97,"non-hv
n=97"
"38","AT1G63880","non-hv",NA,-0.646282649610431,0.0334138443671757,0.00961361794617095,0.0324823187999089,0.295964644808483,3.76e-05,97,"non-hv
n=97"
"39","AT1G64070","non-hv","RLM1",-1.85283785688958,0.00500062941862023,0.00258023518445146,0.00310820747601081,0.830136084661578,3.5e-05,97,"non-hv
n=97"
