"","Gene","chr","start","end","strand","te_dist","meth_percentage","log2_TPM","cluster_type","distance_front","distance_back","cluster","whyCluster","Nterm","Clade","HV","D","PiN","PiS","Pi","PiNPiS","common_name","clustered","Mutation.Probability.Score","domain"
"1","AT1G10920","Chr1",3644420,3647768,"-",14.016,10.7738095238095,3.91133722331941,"singleton",NA,493179,"singleton",NA,"C","Int14642_297_534_R_55","non-hv",-2.4587899062007,0.00095948797728282,0.00145877435813953,0.00232100754898786,0.657735702529428,"LOV1","singleton",2.68e-05,"CNL"
"2","AT1G12210","Chr1",4140948,4143605,"+",3.6,13.8379329004329,2.43799245238891,"major",493179,966,"RPS5","distance","C","Int7973_410_444_L_50","non-hv",-0.793204854742072,0.00876893134773602,0.027233019843258,0.0234041850229786,0.321996289732331,"RFL1","clustered",2.4e-05,"CNL"
"3","AT1G12220","Chr1",4144572,4147911,"+",7.224,39.3649466475553,3.80341007542409,"major",966,26963,"RPS5","distance","C","Int7973_410_712_R_35","non-hv",-2.69762433178668,0.00087355895861179,0.0018847381465147,0.00501295872448778,0.463490888762025,"RPS5","clustered",2.72e-05,"CNL"
"4","AT1G12280","Chr1",4174875,4177559,"-",4.338,32.5366762866763,4.09414641644378,"major",26963,799,"RPS5","distance","C","Int7973_410_445_R_57","non-hv",-1.92399766498812,0.00103546369146938,0.00408071760847054,0.00322266829782824,0.253745490577446,"SUMM2","clustered",2.66e-05,"CNL"
"5","AT1G12290","Chr1",4178359,4182593,"-",7.822,45.4123263888889,2.08587199814869,"major",799,1278723,"RPS5","distance","C","Int7764_78_107_L_57","non-hv",-1.8741862848397,0.00214800118033719,0.00064526484751213,0.00405742231936007,3.32886750087035,NA,"clustered",1.7e-05,"CNL"
"6","AT1G15890","Chr1",5461317,5464223,"+",9.239,9.1268532095145,2.91727570720393,"singleton",1278723,588712,"singleton",NA,"C","Int8443_258_447_R_7","non-hv",0.345135750070441,0.00092063370286543,0.00253519851509837,0.00127622238175002,0.363140676117707,NA,"singleton",3.5e-05,"CNL"
"7","AT1G17600","Chr1",6052936,6056664,"-",17.893,6.83707218707219,3.2954099486411,"major",588712,230,"SOC3","distance","T","Int9156_236_260_R_54","non-hv",-2.39333043786727,0.00036358704843499,0.00220352371744592,0.0018215521326671,0.165002557293288,"SOC3","clustered",1.69e-05,"TNL"
"8","AT1G27170","Chr1",9433488,9439417,"+",1.066,1.40635802869242,1.11576840252982,"minor",3372820,441,"cAT1G27170","distance","T","Int12855_119_157_R_61","non-hv",-1.86537013459093,0.00249493259954756,0.00780913749593723,0.00529142748263131,0.319488880922582,NA,"clustered",1.89e-05,"TNL"
"9","AT1G27180","Chr1",9439859,9446106,"+",0,10.9400109299303,1.80012918716439,"minor",441,1842345,"cAT1G27170","distance","T","Int12855_119_157_L_37","non-hv",0.587341964264689,0.00115784877776482,0.00139794302668954,0.00748607478533382,0.828251763955441,NA,"clustered",1.81e-05,"TNL"
"10","AT1G31540","Chr1",11288452,11293753,"-",0.34,3.31227106227106,5.12096912016367,"singleton",1842345,875014,"singleton",NA,"T","Int11247_267_326_R_108_147_L_56","hv",-0.520513221547307,0.00988882680536689,0.0233414088914383,0.0334153544015051,0.423660236250526,"RPP9","singleton",5.87e-05,"TNL"
"11","AT1G50180","Chr1",18584235,18587136,"+",3.933,8.585356513164,2.93031647194442,"minor",2311436,13841,"cAT1G50180","distance","C","Int14599_43","non-hv",-1.23766900354151,0.00543951044405978,0.0147992676282792,0.0111810818168676,0.367552677651812,NA,"clustered",1.88e-05,"CNL"
"12","AT1G51480","Chr1",19090847,19094306,"-",3.599,4.57478005865103,0.0406298261414044,"singleton",489129,519168,"singleton",NA,"C","Int8443_258_293_R_59","non-hv",-1.82477794484817,0.0100400638234121,0.0256335194034874,0.0124678769505102,0.391677149960383,NA,"singleton",4.01e-05,"CNL"
"13","AT1G53350","Chr1",19903899,19907515,"+",1.35,4.03846830676099,3.89480006744153,"singleton",289102,1260073,"singleton",NA,"C","Int14642_297_350_L_58","non-hv",-1.99318582100479,0.00374185071167967,0.0030736951101548,0.0101434533418868,1.21737862005813,NA,"singleton",3.22e-05,"CNL"
"14","AT1G56510","Chr1",21167589,21173632,"+",0,2.62010891000253,4.95422237820864,"major",1260073,1031,"B1_ADR2-WRR4","distance","T","Int9983_190_236_R_49","non-hv",-1.99597067327745,0.00765631087511293,0.0212149278995898,0.0173589109956783,0.360892618223839,"WRR4","clustered",4.25e-05,"TNL"
"15","AT1G56520","Chr1",21174664,21178974,"-",1.023,1.74892125134844,3.97534522792677,"major",1031,2689,"B1_ADR2-WRR4","distance","T","Int9983_190_313_R_24","non-hv",-2.23344135817936,0.00481530553398067,0.00776821635148804,0.0144099528091847,0.619872737331559,NA,"clustered",4.03e-05,"TNL"
"16","AT1G56540","Chr1",21181664,21185306,"+",1.522,1.31310174342961,1.98861248307855,"major",2689,165984,"B1_ADR2-WRR4","distance","T","Int9983_190_234_L_53","non-hv",-2.28414969486836,0.00619080554326129,0.0226778153069382,0.0194352440708888,0.27298950359505,NA,"clustered",4.21e-05,"TNL"
"17","AT1G58390","Chr1",21690962,21694447,"-",6.13,40.4761904761905,0.392689979371404,"major",336650,1717,"DM6_RPP7","distance","C","Int15041_179_310_R_37","non-hv",-0.411259079284318,0.0255901378936056,0.07333617949814,0.0480426880765629,0.348942882881629,NA,"clustered",7.17e-05,"CNL"
"18","AT1G58400","Chr1",21696165,21699118,"-",1.459,0,0.149356401955711,"major",1717,2066,"DM6_RPP7","distance","C","Int15041_179_288_R_23","non-hv",0.0310160866523524,0.0105825156763036,0.0350077079401595,0.0210015036723112,0.302291018149284,NA,"clustered",4.18e-05,"CNL"
"19","AT1G58410","Chr1",21701185,21704255,"-",0.504,3.54695278140254,0.209423232531099,"major",2066,42098,"DM6_RPP7","distance","C","Int15041_179_255_R_34","non-hv",-2.02249365903882,0.00774704981533161,0.016330762176079,0.00915310290953642,0.474383848824849,NA,"clustered",4.51e-05,"CNL"
"20","AT1G58602","Chr1",21746354,21765705,"+",0,31.8848512598513,5.6705681936554,"major",42098,14479,"DM6_RPP7","distance","C","Int15041_179_310_L_75","hv",0.194330576461897,0.025812749041525,0.0573337606512625,0.0746946205766701,0.450219011422141,"RPP7","clustered",2.74e-05,"CNL"
"21","AT1G58807","Chr1",21780185,21784314,"+",0,NA,NA,"major",14479,7468,"DM6_RPP7","distance","C","Int15041_179_310_L_75","hv",0.194330576461897,0.025812749041525,0.0573337606512625,0.0746946205766701,0.450219011422141,NA,"clustered",4.24e-05,"CNL"
"22","AT1G58848","Chr1",21791783,21797050,"+",0,NA,NA,"major",7468,19392,"DM6_RPP7","distance","C","Int15041_179_310_L_75","hv",0.194330576461897,0.025812749041525,0.0573337606512625,0.0746946205766701,0.450219011422141,NA,"clustered",6.13e-05,"CNL"
"23","AT1G59124","Chr1",21816443,21820572,"+",0,NA,NA,"major",19392,7460,"DM6_RPP7","distance","C","Int15041_179_310_L_75","hv",0.194330576461897,0.025812749041525,0.0573337606512625,0.0746946205766701,0.450219011422141,NA,"clustered",3.93e-05,"CNL"
"24","AT1G59218","Chr1",21828033,21832708,"+",0.242,NA,NA,"major",7460,69575,"singleton","distance","C","Int15041_179_310_L_75","hv",0.194330576461897,0.025812749041525,0.0573337606512625,0.0746946205766701,0.450219011422141,NA,"singleton",6.16e-05,"CNL"
"25","AT1G59620","Chr1",21902284,21905685,"+",5.989,0.134408602150538,4.71553504812535,"singleton",69575,87895,"singleton",NA,"C","Int14979_63_105_L_46","non-hv",-1.98351670949929,0.00267635942783766,0.00503388189738682,0.00653295579386999,0.531669094029998,"CW9","singleton",3.3e-05,"CNL"
"26","AT1G59780","Chr1",21993581,21997691,"-",0,1.32575757575758,0,"singleton",87895,553640,"singleton",NA,"C","Int14939_40_64_L_31","hv",0.155905266202016,0.0263321119885483,0.0585460447273637,0.0746063031023463,0.449767565190291,NA,"singleton",3.13e-05,"CNL"
"27","AT1G61180","Chr1",22551332,22554649,"+",0,1.76358826358826,3.73949930115063,"major",553640,2952,"B3","distance","C","Int7973_410_504_R_207","hv",-0.896726738778918,0.00791368369614109,0.0354937579988157,0.0575847344474118,0.222959870758265,NA,"clustered",3.45e-05,"CNL"
"28","AT1G61190","Chr1",22557602,22560687,"+",1.849,0,5.62892938765323,"major",2952,46778,"B3","distance","C","Int7973_410_504_R_207","hv",-0.896726738778918,0.00791368369614109,0.0354937579988157,0.0575847344474118,0.222959870758265,"RPP39","clustered",3.78e-05,"CNL"
"29","AT1G61300","Chr1",22607466,22610273,"-",0,2.47110239297739,5.44922275343925,"major",46778,2789,"B3","distance","C","Int7973_410_504_R_207","hv",-0.896726738778918,0.00791368369614109,0.0354937579988157,0.0575847344474118,0.222959870758265,NA,"clustered",3.72e-05,"CNL"
"30","AT1G61310","Chr1",22613063,22615943,"-",0.046,6.21933621933622,2.57316989982412,"major",2789,569968,"B3","distance","C","Int7973_410_504_R_207","hv",-0.896726738778918,0.00791368369614109,0.0354937579988157,0.0575847344474118,0.222959870758265,NA,"clustered",2.77e-05,"CNL"
"31","AT1G62630","Chr1",23185912,23188593,"+",2.869,0,4.78003035764987,"singleton",569968,306341,"singleton",NA,"C","Int7765_208_274_R_142","hv",-0.302388799163383,0.0219486491934909,0.0517120605557677,0.0778550063935886,0.424439656002895,NA,"singleton",4.04e-05,"CNL"
"32","AT1G63350","Chr1",23494935,23497631,"-",11.96,0,3.11109865190235,"minor",306341,1883,"cAT1G63350","distance","C","Int7765_208_251_L_43","non-hv",0.164277757171229,0.0104608515388291,0.0210923983797424,0.0283748884969152,0.495953629857282,NA,"clustered",4.88e-05,"CNL"
"33","AT1G63360","Chr1",23499515,23502169,"-",7.422,0.193798449612404,5.08916373897505,"minor",1883,139600,"cAT1G63350","distance","C","Int7765_208_274_R_142","hv",-0.302388799163383,0.0219486491934909,0.0517120605557677,0.0778550063935886,0.424439656002895,NA,"clustered",4.66e-05,"CNL"
"34","AT1G63730","Chr1",23641770,23645132,"+",6.479,2.69756838905775,1.72213497265246,"major",139600,296,"B4_RLM1","distance","T","Int9457_231_249_L_57","non-hv",-2.59910459388731,0.00320985201458506,0.0102108524743635,0.00976750839969861,0.314356908264425,NA,"clustered",3.57e-05,"TNL"
"35","AT1G63740","Chr1",23645429,23648973,"+",2.638,20.2264641488779,2.62773245807795,"major",296,1874,"B4_RLM1","distance","T","Int9457_231_369_R_54","non-hv",-2.41116497886449,0.00228346748520409,0.00459169406573538,0.00758190523987173,0.497303925852556,NA,"clustered",2.6e-05,"TNL"
"36","AT1G63750","Chr1",23650848,23655363,"+",0,0.418852569276298,3.18217299784904,"major",1874,46120,"B4_RLM1","distance","T","Int9399_59","non-hv",-2.3735860275012,0.0023283194822404,0.00707550444836137,0.00531184048762118,0.329067630334063,NA,"clustered",2.79e-05,"TNL"
"37","AT1G63870","Chr1",23707131,23711901,"-",0,1.78456837280367,0,"major",1125,374,"B4_RLM1","distance","T","Int9687_297_427_R_29","non-hv",-0.604542823148719,0.0115415688839298,0.0215416997639969,0.0232206899530045,0.535778003146224,NA,"clustered",3.35e-05,"TNL"
