"","Gene","name","HV","domain","D","Pi","PiN","PiS","PiNPiS"
"1","AT1G10920","LOV1","non-hv","NBARC",-2.24928799860923,0.00104699967713666,0.00096820206090295,0.00149524087893146,0.647522465808221
"2","AT1G10920","LOV1","non-hv","CDS",-2.4587899062007,0.00232100754898786,0.00095948797728282,0.00145877435813953,0.657735702529428
"3","AT1G10920","LOV1","non-hv","LRR",-2.72144372758196,0.00297754161747872,0.00294695481335937,0.0136674259681127,0.215618860510741
"4","AT1G10920","LOV1","non-hv","CC",1.32123987324918,0.00281764589940691,NA,NA,NA
"5","AT1G12210","RFL1","non-hv","NBARC",0.782631953557803,0.0175297972095125,0.00851459741236808,0.0345470951572341,0.246463483358459
"6","AT1G12210","RFL1","non-hv","CDS",-0.793204854742072,0.0234041850229786,0.00876893134773602,0.027233019843258,0.321996289732331
"7","AT1G12210","RFL1","non-hv","LRR",-1.78101784999206,0.0229144458192664,0.00632941505321316,0.00455138834985786,1.39065589808675
"8","AT1G12210","RFL1","non-hv","CC",-1.4718617770759,0.00736961451247166,NA,NA,NA
"9","AT1G12220","RPS5","non-hv","NBARC",-2.58485094297215,0.00182621091141083,0.00047859611805368,0.00106853750674596,0.447898286239066
"10","AT1G12220","RPS5","non-hv","CDS",-2.69762433178668,0.00501295872448778,0.00087355895861179,0.0018847381465147,0.463490888762025
"11","AT1G12220","RPS5","non-hv","LRR",-2.71014466424189,0.00599826948940195,0.00126039828585827,0.00254668930390531,0.494916393580272
"12","AT1G12220","RPS5","non-hv","CC",NA,0,NA,NA,NA
"13","AT1G12280","SUMM2","non-hv","NBARC",-1.17076305535586,0.00287194855466067,0.00083165159139198,0.00737358108200739,0.112788017401928
"14","AT1G12280","SUMM2","non-hv","CDS",-1.92399766498812,0.00322266829782824,0.00103546369146938,0.00408071760847054,0.253745490577446
"15","AT1G12280","SUMM2","non-hv","LRR",-1.35591269443018,0.00222103122820826,0.00091361380742941,0.00306668587385346,0.297915679991509
"16","AT1G12280","SUMM2","non-hv","CC",-0.746474169797219,0.00680868838763575,0.00075159714393079,NA,NA
