"","Gene","HV","name","Ent","bins2"
"1","AT1G15890",0,NA,0,"1"
"2","AT5G48770",0,NA,0,"1"
"3","AT1G17600",0,"SOC3",0.135036202802128,"2"
"4","AT3G07040",0,"RPM1",0.143726169939382,"3"
"5","AT5G17970",0,NA,0.195909270873605,"3"
"6","AT1G12220",0,"RPS5",0.205592508185083,"3"
"7","AT1G10920",0,"LOV1",0.225363639127395,"3"
"8","AT4G10780",0,NA,0.276195427647939,"4"
"9","AT1G12280",0,"SUMM2",0.29747224891929,"4"
"10","AT1G72840",0,NA,0.29747224891929,"4"
"11","AT5G47280",0,"ADR1-L3",0.309543429150325,"4"
"12","AT5G41540",0,NA,0.35910162564855,"5"
"13","AT5G45250",0,"RPS4",0.366578012553346,"5"
"14","AT5G36930",0,NA,0.371232326640876,"5"
"15","AT5G04720",0,"ADR1-L2",0.413816850303634,"6"
"16","AT5G22690",0,NA,0.413816850303634,"6"
"17","AT5G49140",0,NA,0.430551867010439,"6"
"18","AT3G04220",0,NA,0.445064857050839,"6"
"19","AT4G09430",0,NA,0.448864488723029,"6"
"20","AT4G33300",0,"ADR1-L1",0.519702786504305,"7"
"21","AT1G64070",0,"RLM1",0.543564443199596,"7"
"22","AT1G63740",0,NA,0.556421567288428,"7"
"23","AT5G43730",0,NA,0.571354974427955,"7"
"24","AT3G50950",0,"ZAR1",0.572580465623769,"7"
"25","AT5G40100",0,NA,0.591672778582327,"7"
"26","AT5G35450",0,NA,0.615253891056341,"8"
"27","AT3G51560",0,NA,0.631331545392063,"8"
"28","AT3G51570",0,NA,0.636015617739215,"8"
"29","AT1G63750",0,NA,0.646284118938968,"8"
"30","AT4G19510",0,"RPP2B",0.650022421648354,"8"
"31","AT1G12290",0,NA,0.676941869780886,"8"
"32","AT4G27220",0,NA,0.676941869780886,"8"
"33","AT1G59620",0,"CW9",0.678953899518576,"8"
"34","AT4G26090",0,"RPS2",0.70246655129039,"9"
"35","AT3G14460",0,NA,0.714727473131789,"9"
"36","AT5G45260",0,"RRS1",0.714727473131789,"9"
"37","AT1G27170",0,NA,0.715322052803885,"9"
"38","AT1G72860",0,NA,0.722857897732969,"9"
"39","AT1G50180",0,NA,0.732066690093194,"9"
